content,score,at,label
"Game nya udah keren dan seru, ceritanya yang menarik, serta scene nya kadang ada yang bikin ikut salting, tapi moga aja bini/istri kita itu bikin kopi tiap pagi dan sore, dan bisa makan malam sekeluarga dan ada beberapa toko baru dicitampi misalnya toko martabak dekat distro, toko kopi dekat tempat kerja Jessica dan citra, dan moga beberapa bug diperbaiki soalnya kadang keluar sendiri, sekian dari saya dan semoga di update selanjutnya gamenya tambah seru lagi!.",5,2023-04-08 12:14:13,positif
"Gamenya seru dan bkin saliting,dari semua game yang aku mainin tuh ya ini paling seru yaa walaupun lumayan susah buat nemuin item² tapi gpp lah,,tapi kalau bisa di tambahkan fitur bisa nikah 2 hahaha:😆🙏,Edit:sekarang udh bisa kencan 2! Mksi yaa dev",5,2022-12-16 02:31:35,positif
game nya makin keren minn cma saran klo bsa ada side mission tiap karakter selain nyari barang dan tiap selesaiin side mission bakal ada cutscene atau foto bru min,5,2023-03-30 12:06:36,positif
"Untuk update kali ini benar benar di luar ekspektasi sangat bagus bahkan lebih bagus😍,untuk kedepan nya kasih fitur di backpack seperti ada fitur item apa pun itu langsung kembali ke gudang,penambahan slot backpack,yang pastinya berbayar, dan saat masuk ke ruangan waktu jangan di berhenti kan itu tidak realistis di perlambat saja waktu nya selain dari pada itu boleh di berhenti kan waktunya sekian saran dari saya, saya akan mendukung terus Dev game ini sampi jadi Dev game terbaik di indonesia😁",5,2023-03-02 04:15:00,positif
"gamenya bagus, cuma saran saya untuk fitur save online jangan berbayar. toh udh ada dari ad block, jetpack, fitur ojek, jual instan sama iklan biasa. soalnya saya pernah kejadian waktu udh lunas hutangnya, eh gamenya malah tbtb blank trs pas saya mainin lg, saya mulai dr awal :)",5,2021-10-21 15:55:11,positif
"Sangat bagus, tp saat sudah mempunyai anak, gamenya selesai sampai disitu. Tolong, ditambahkan beberapa karakter lagi. Atau anaknya dapat tumbuh besar, memiliki hewan peliharaan, dapat memasuki masjid, gereja, mall. Tp, yg sekarang sudah bagus kok. Terimakasih Ikan Asin Production sudah membuat game seperti ini dengan nuansa indonesia🙏",5,2020-12-26 07:12:00,positif
Gamenya bagus seru dan juga fun Tapi saran. untuk bikin anaknya bisa gede. istrinya juga bisa ganti baju bisa jalan jalan juga biar ga stres istrinya dirumah. Juga proses anaknya gede ditambahin task task gitu biar seru. Dah gitu aja sarannya maaf kalau sarannya terlalu banyak. Sukses terus ya ikan asin production untuk ngembangin game ini. Jangan lama lama ya update-nya,5,2021-03-25 17:04:00,positif
Hai saya Adam game ini sangat lah unik yg saya temuin dan saya merekomendasikan saat kita ngobrol dengan orang lain tambahkan foto karakter kita kalo bisa atau foto kita sendiri dengan cara selfie dan tambahan lainnya adalah kalo bisa tambahkan teman kita agar bisa kita aja ke bioskop makan bareng atau yg lainnya begitu aj rekomendasi dari saya sekian terima kasih........ (SEMANGAT UNTUK DEVELOPER INDONESIA),5,2020-09-14 13:41:28,positif
"Sebenarnya game sudah bagus, namun saya menyarankan agar diperbaiki untuk kalender agar disesuaikan dengan realnya, lalu untuk event2nya juga ditambah seperti ultah karakter, hari raya, natal, tahun baru, kemerdekaan, dan event2 di Indonesia yang lainnya, saran untuk areanya diperbesar dan untuk tempat ibadahnya ditambah, lalu saya sarankan ada fitur beribadah dan dengan beribadah menambah stamina dan skil yang lain, lalu untuk beribadah bisa di masjid, mushola, atau tempat ibadah lainnya sekian",5,2020-07-05 11:22:49,positif
Bagus banget sih udh banyak improvement dibanding awal awal waktu download. Semangat developer untuk mengembangkan game ini jdi lebih banyak fitur dan alur cerita. Karena namanya game pasti tetap butuh pengembangan.,5,2022-02-24 00:34:40,positif
"Mau kasih saran nih ye kak, kalau bisa nih update selanjutnya, istri nya bisa di ajak keluar, kek jalan jalan gitu, biar ga bosen aja liat nya kalau di rumah trus wk., sama perluas lagi map nya, dah gitu aja, di tunggu update ny kak !!.",5,2022-03-20 14:57:03,positif
"Au suka ❤ sama aplikasi ini di sini aku bisa merasakan seperti menjalani kehidupan se hari"" gitu. Dari bekerja,belanja dll😎kalo boleh kasih saran pemainnya tambahin jangan cowok aja, tambahin yang cewek juga. Supaya pengguna bisa milih mau jadi cewek atau cowok. Oh iya dan juga transportasi nya gitu kyk ada mobil, bis, dll. Biar seru! 😍 satu lagi buat kalian yang suka balik lagi ke cerita awal. Kalian harus online biar bisa nyimpen cerita yang sudah di mainkan. Terimakasih 🤗 udh update",5,2022-03-03 12:46:42,positif
"Assalamu'alaikum kak,,Q Suak game kyk gini,udah q nanti "" game kyk gini Ia the Best lah pokony ,,💖💖🤗🤗,,Kak boleh f tambahin yak ntar kyk bangunany,,orangnny,,di perluas dan di bagusin lagi dah ,,Siiplah buat game ni,, Download yah GK download nyesel loh😉.. Wassalamu'alaikum 😊",5,2020-06-15 12:09:14,positif
"Gamenya Sudah Bagus Semua,Tidak Ada Masalah Semua Saya Suka,Tapi Yg Bikin Saya Ngak Suka Itu Saat Kerja Cuma Bisanya Yg Upahnya Cuma 10Rb,Dan Cicin Nikahnya Mahal Ngak Sempet Beli Karna Uang Yg Di Kumpulkan Selalu Keluar Saat Hutang Blm Lunas,Semoga Di Perbaiki Lagi Nya,Agar Dapat Uangnya Mudah Sama Belanjanya Lebih Murah Ok,Saya Kasih Bintang 5 Untuk Ini Game.",5,2019-12-17 02:10:08,positif
